"node","y_true","y_pred"
5687,1,0
5690,2,1
5695,4,4
5698,2,1
5699,4,3
5709,3,3
5719,0,1
5726,3,3
5741,1,0
5747,1,0
5751,1,1
5752,4,4
5753,0,0
5755,4,4
5756,4,3
5762,1,1
5764,4,4
5778,4,4
5783,1,2
5786,2,3
5790,2,4
5794,0,2
5802,2,4
5804,3,1
5814,1,0
5815,2,2
5819,0,2
5823,1,0
5824,4,4
5828,3,0
5832,1,0
5835,3,4
5847,4,4
5860,2,3
5867,4,3
5869,1,1
5873,3,0
5876,4,4
5891,3,3
5896,2,1
5899,1,0
5900,1,1
5903,3,1
5904,2,0
5908,4,4
5911,3,3
5913,3,4
5925,4,3
5927,3,2
5929,4,4
5931,1,0
5932,3,1
5934,4,3
5935,3,3
5937,0,1
5954,3,4
5962,2,1
5966,4,4
5970,4,4
5973,4,4
5975,3,3
5976,2,2
5980,4,4
5985,4,4
6000,4,4
6008,2,2
6012,1,2
6018,4,4
6019,3,3
6027,0,0
6029,4,4
6030,3,4
6032,2,0
6034,3,3
6036,1,2
6039,4,4
6040,4,4
6048,3,3
6053,4,4
6056,3,3
6059,3,3
6061,1,1
6072,3,4
6079,2,3
6095,3,4
6096,3,1
6097,3,4
6100,2,0
6101,0,0
6112,1,1
6114,4,4
6118,2,2
6119,3,1
6120,3,3
6121,3,3
6125,3,3
6128,2,2
6137,2,2
6155,2,1
6166,0,0
6178,3,4
6182,1,0
6186,0,1
6201,1,1
6202,2,0
6210,3,3
6218,4,4
6220,2,0
6222,2,2
6226,1,0
6233,0,1
6237,4,4
6239,3,2
6243,3,3
6259,3,3
6260,1,0
6261,1,0
6267,3,3
6268,0,0
6271,2,1
6274,2,2
6276,0,1
6277,1,1
6282,4,4
6285,1,2
6287,4,4
6290,3,3
6291,3,3
6296,0,0
6300,4,4
6304,3,4
6311,3,4
6317,3,4
6321,2,1
6324,3,4
6326,2,0
6327,1,1
6335,2,3
6336,2,1
6337,2,2
6340,1,1
6341,1,1
6349,3,4
6355,2,2
6357,3,3
6361,2,4
6366,4,4
6368,1,2
6369,2,1
6370,4,3
6372,3,0
6374,4,4
6379,4,4
6380,4,4
6387,3,4
6393,4,4
6395,1,1
6399,1,1
6400,4,4
6403,4,4
6410,1,0
6421,3,3
6426,3,4
6432,4,0
6437,4,3
6441,4,4
6451,4,4
6457,4,4
6463,0,0
6465,3,3
6469,2,4
6480,1,1
6483,1,0
6502,4,4
6503,0,0
6506,2,2
6512,4,4
6517,2,2
6521,2,2
6527,2,0
6528,4,4
6530,4,4
6532,4,0
6534,2,2
6535,3,2
6536,4,4
6544,2,2
6545,4,3
6553,1,0
6563,2,1
6564,0,1
6567,2,2
6573,4,3
6576,4,4
6580,2,0
6586,3,4
6588,0,0
6593,1,0
6599,2,4
6604,3,1
6609,3,4
6610,0,0
6614,4,4
6617,4,4
6622,3,3
6624,4,4
6625,3,2
6631,4,2
6655,3,3
6656,0,0
6660,2,2
6675,1,2
6679,3,3
6688,3,3
6698,1,0
6699,2,2
6706,0,0
6709,1,1
6712,3,3
6715,1,1
6716,4,4
6717,3,3
6724,4,2
6725,4,4
6728,3,2
6758,4,4
6768,3,3
6769,2,3
6770,4,4
6771,3,2
6775,0,0
6779,1,0
6780,3,3
6787,4,4
6790,1,0
6799,1,0
6802,4,4
6803,1,1
6814,4,4
6815,2,1
6820,1,0
6826,1,1
6827,2,2
6830,3,3
6835,4,4
6839,4,4
6842,2,2
6851,1,0
6866,2,2
6867,0,1
6868,1,2
6872,1,1
6873,4,4
6874,2,2
6882,1,1
6886,1,0
6895,1,1
6896,1,1
6904,4,4
6907,3,1
6922,2,2
6936,3,0
6943,1,2
6954,0,0
6956,3,2
6959,2,2
6961,3,3
6971,2,2
6972,4,3
6973,1,3
6977,0,1
6980,3,3
6988,1,0
6989,3,4
6992,4,4
6996,2,2
7004,3,4
7005,4,4
7011,0,0
7012,3,3
7020,3,0
7022,1,1
7026,3,3
7033,4,4
7034,2,0
7036,1,1
7042,3,3
7050,1,4
7051,2,1
7054,2,2
7063,4,4
7073,4,4
7089,0,0
7091,3,4
7098,2,3
7100,0,1
7104,3,1
7108,4,4
7109,0,1
7114,2,0
7115,3,3
7118,1,1
7120,3,4
7124,4,4
7125,2,2
7129,0,0
7133,2,0
7143,0,1
7144,3,4
7152,4,3
7153,4,4
7156,4,4
7160,1,1
7161,3,3
7169,4,4
7173,1,0
7178,0,0
7179,4,4
7185,1,0
7186,2,1
7189,3,4
7191,4,2
7193,3,0
7201,2,0
7203,0,0
7209,4,1
7222,2,0
7229,2,2
7236,0,1
7238,0,2
7240,0,1
7241,1,1
7245,3,3
7252,3,4
7256,4,4
7274,3,1
7277,4,4
7280,1,0
7303,0,1
7305,2,2
7311,4,1
7317,3,1
7332,4,0
7337,0,0
7339,3,4
7340,0,0
7342,4,4
7347,4,2
7348,1,0
7354,1,0
7356,1,0
7358,2,2
7360,2,1
7370,4,1
7373,4,4
7382,3,0
7383,3,0
7384,2,2
7385,3,4
7408,2,1
7411,1,1
7412,4,4
7416,1,0
7423,1,0
7424,4,4
7426,3,2
7433,3,2
7434,1,1
7437,4,4
7441,2,0
7446,2,2
7450,4,4
7454,4,1
7474,4,4
7482,1,1
7484,0,0
7489,1,0
7494,4,4
7509,1,1
7516,3,0
7519,3,3
7522,4,4
7525,3,4
7526,4,4
7534,0,0
7535,0,0
7536,2,1
7540,2,2
7542,1,0
7543,4,4
7545,4,4
7549,0,0
7555,1,0
7556,2,2
7564,3,3
7569,2,1
7573,3,4
7576,1,2
7579,2,2
7581,3,1
7586,4,4
7593,1,1
7598,2,1
7599,1,1
