"node","y_true","y_pred"
3344,1,1
3353,3,3
3355,3,3
3357,4,4
3366,1,0
3378,3,3
3379,4,3
3388,2,2
3390,4,4
3391,4,4
3397,2,0
3401,3,4
3408,1,2
3429,1,2
3439,1,1
3444,2,2
3445,1,0
3456,0,0
3460,4,4
3463,4,4
3464,2,1
3474,4,4
3480,4,4
3482,3,3
3483,4,4
3501,3,2
3503,1,1
3504,3,3
3505,3,1
3515,2,2
3520,2,4
3521,3,4
3522,3,3
3526,3,3
3527,3,4
3532,1,1
3538,3,3
3544,0,0
3550,2,2
3559,2,4
3568,2,1
3569,0,2
3573,1,0
3592,4,2
3594,2,0
3599,3,0
3610,2,2
3611,2,2
3613,0,1
3615,4,4
3621,2,1
3624,4,4
3627,3,3
3629,4,4
3632,1,1
3645,3,4
3657,4,4
3660,2,0
3669,2,2
3671,1,0
3674,0,1
3684,4,0
3688,4,4
3689,3,4
3693,4,4
3695,1,1
3703,3,3
3704,0,2
3706,3,3
3707,1,1
3710,1,2
3714,1,0
3718,4,4
3728,1,2
3730,0,0
3732,3,4
3737,4,4
3747,2,4
3753,4,4
3757,4,3
3767,1,1
3776,4,4
3799,4,4
3807,1,2
3809,1,0
3811,3,3
3813,3,3
3816,1,2
3817,4,4
3818,0,1
3831,2,2
3833,1,0
3841,4,4
3845,4,4
3848,3,3
3858,2,1
3859,3,3
3868,3,3
3883,1,1
3888,4,4
3890,4,4
3891,3,2
3893,2,2
3894,4,4
3897,4,4
3905,2,1
3906,3,4
3911,0,0
3914,3,3
3916,3,2
3918,4,4
3925,1,1
3926,2,2
3934,0,1
3935,4,4
3940,2,2
3942,2,0
3948,3,3
3950,2,2
3953,4,1
3954,1,2
3959,4,4
3963,3,2
3975,3,4
3979,1,2
3986,2,4
3987,3,0
3990,1,1
3993,0,1
3994,2,2
4001,4,4
4007,4,0
4012,1,0
4026,3,4
4027,3,1
4037,3,1
4046,0,0
4052,0,2
4054,3,0
4055,0,0
4065,1,2
4066,0,0
4072,1,1
4075,1,0
4078,2,2
4083,2,2
4087,2,2
4100,0,0
4101,1,0
4105,3,3
4109,0,1
4112,3,1
4114,2,2
4118,4,4
4121,2,1
4123,1,0
4134,1,1
4146,4,4
4148,3,1
4150,2,3
4152,4,4
4154,4,4
4158,2,0
4160,1,2
4164,2,2
4165,3,2
4181,3,1
4182,0,0
4184,0,0
4192,3,2
4193,4,4
4198,4,4
4200,3,4
4212,2,0
4216,1,1
4241,1,1
4243,0,0
4246,1,0
4249,0,1
4256,4,4
4258,1,2
4260,4,4
4266,3,1
4273,3,4
4280,0,0
4282,2,2
4285,2,2
4293,2,2
4294,1,0
4306,2,1
4309,1,0
4311,4,4
4318,3,0
4325,4,4
4326,2,0
4334,0,0
4335,4,2
4336,4,4
4344,1,1
4349,1,1
4350,1,0
4367,2,0
4373,2,0
4375,4,4
4377,0,0
4381,3,4
4391,3,1
4393,4,4
4395,3,3
4405,3,3
4408,2,2
4417,4,3
4429,3,0
4438,1,2
4440,0,0
4441,1,2
4443,4,4
4444,3,0
4447,1,1
4455,3,3
4457,3,4
4459,4,4
4461,4,4
4463,0,0
4469,0,0
4470,1,0
4471,2,0
4472,4,0
4474,3,1
4476,4,4
4506,1,1
4507,1,4
4509,4,4
4521,1,2
4530,3,3
4538,4,3
4540,3,3
4544,2,2
4556,1,0
4559,4,4
4562,0,1
4566,1,0
4571,3,3
4575,4,4
4577,4,4
4579,2,2
4581,0,1
4594,3,0
4598,3,4
4607,4,4
4609,3,3
4610,2,1
4611,3,0
4613,2,0
4618,2,1
4619,2,2
4620,4,4
4621,1,1
4623,2,2
4629,4,4
4630,4,4
4632,4,4
4637,2,4
4639,4,2
4642,2,4
4647,4,4
4649,1,1
4651,2,2
4656,2,0
4659,3,4
4662,4,4
4668,3,3
4669,2,2
4672,0,2
4679,1,2
4685,3,3
4686,2,1
4687,2,0
4697,3,0
4699,2,0
4703,1,2
4705,4,4
4726,3,3
4729,2,2
4732,3,3
4735,2,2
4741,1,0
4758,4,4
4760,2,1
4765,2,2
4766,3,0
4778,1,0
4783,1,0
4794,3,4
4802,0,0
4809,3,3
4815,1,0
4818,3,3
4819,4,4
4820,2,0
4821,3,2
4825,2,2
4827,1,0
4834,1,0
4842,2,2
4849,1,1
4853,2,2
4868,4,4
4879,4,4
4885,0,1
4888,0,1
4891,3,3
4897,3,2
4902,2,2
4903,2,2
4911,1,0
4914,0,0
4921,2,0
4922,4,4
4933,3,4
4939,3,3
4940,0,0
4947,4,4
4948,2,2
4959,4,3
4960,1,1
4974,2,2
4976,2,2
4996,1,0
4999,3,3
5012,3,2
5023,0,0
5031,0,0
5037,1,0
5043,2,2
5044,4,4
5047,3,2
5060,4,4
5063,4,4
5074,1,2
5077,4,4
5078,1,1
5089,1,1
5095,2,2
5096,2,0
5097,2,0
5100,1,0
5105,0,2
5108,1,0
5113,2,1
5114,2,2
5117,1,1
5125,2,0
5129,3,3
5130,1,0
5133,4,3
5138,3,1
5140,4,4
5146,1,0
5157,4,2
5158,1,0
5159,3,3
5162,3,4
5163,4,4
5164,0,1
5176,0,0
5178,2,2
5181,2,2
5184,4,4
5191,2,2
5194,3,4
5198,3,3
5204,3,3
5210,0,1
5213,4,4
5216,4,4
5220,4,4
5226,3,3
5227,1,1
5228,4,4
5229,2,2
5231,2,2
5233,2,2
5237,4,4
5245,3,4
5246,3,2
5252,3,0
5253,1,0
5261,3,4
5265,1,3
5268,4,4
5270,3,4
5272,4,4
5283,4,3
5288,3,3
5289,0,0
5310,2,0
5319,0,0
5320,3,0
5322,2,2
5327,1,0
5328,1,0
5329,4,4
5336,1,1
5338,1,0
5349,1,2
5356,4,4
5366,4,4
5368,2,2
5369,4,3
5372,2,4
5374,3,4
5378,3,3
5393,4,4
5405,2,2
5407,3,4
5409,0,0
5413,0,0
5424,3,3
5434,4,4
5435,1,0
5438,2,3
5440,1,2
5442,3,2
5445,4,4
5447,4,0
5448,4,3
5458,4,4
5471,3,3
5473,3,1
5495,2,1
5497,4,4
5500,4,4
5506,2,2
5509,4,4
5510,2,4
5513,2,2
5521,4,2
5522,2,3
5523,0,1
5526,2,1
5534,0,2
5537,4,4
5541,3,3
5558,3,4
5559,3,0
5567,4,4
5571,3,3
5581,4,4
5582,2,3
5584,1,1
5587,0,0
5588,3,1
5590,0,0
5594,0,0
5595,2,2
5598,1,0
5600,3,4
5601,4,4
5606,1,0
5610,0,0
5611,4,1
5614,3,3
5615,2,2
5616,2,2
5617,2,1
5628,1,2
5631,2,2
5636,3,3
5638,4,4
5648,2,2
5655,3,4
5662,0,0
5673,1,0
5675,2,3
5676,4,4
5680,0,0
5692,4,4
5693,3,0
5706,4,4
5708,3,0
5712,4,4
5714,3,2
5717,2,2
5720,2,2
5721,3,4
5722,1,2
5723,4,4
5730,0,1
5731,1,1
5733,4,4
5735,0,0
5744,2,1
5750,2,1
5758,3,3
5761,2,4
5763,0,0
5774,3,4
5775,2,2
5780,2,2
5782,1,1
5787,0,1
5792,3,4
5805,0,1
5808,4,3
5810,1,0
5825,3,3
5826,3,4
5838,4,3
5840,2,0
5841,2,2
5845,1,1
5846,3,4
5849,4,4
5850,3,1
5852,1,2
5859,3,0
5862,4,4
5864,3,4
5865,4,1
5874,1,0
5878,4,4
5879,3,4
5882,2,2
5885,1,1
5890,3,2
5905,3,3
5909,3,3
5918,4,4
5919,3,4
5930,4,4
5957,2,0
5963,2,3
5968,3,4
5971,2,2
5972,3,3
5979,1,1
5981,3,4
5983,0,2
5989,3,3
6004,0,0
6010,4,4
6015,0,0
6016,2,0
6021,2,1
6022,2,3
6037,4,4
6041,0,0
6045,4,4
6051,0,1
6052,3,4
6058,4,4
6060,1,2
6064,1,1
6065,4,0
6067,1,0
6068,1,1
6073,2,2
6076,3,3
6077,4,4
6080,0,0
6086,2,0
6089,2,2
6102,4,4
6104,3,4
6109,2,2
6117,3,3
6126,2,0
6127,4,4
6135,0,1
6136,4,4
6140,0,1
6141,4,4
6145,1,2
6146,4,4
6147,4,4
6148,2,0
6150,3,4
6153,4,4
6154,4,4
6162,2,0
6163,1,0
6170,0,2
6173,1,2
6174,4,3
6187,2,2
6189,0,0
6190,4,4
6191,3,3
6192,0,1
6193,2,2
6199,0,1
6204,2,0
6206,4,4
6208,3,4
6223,3,0
6231,1,0
6235,3,4
6241,3,2
6244,0,1
6248,2,3
6256,1,0
6269,2,3
6270,2,2
6284,3,3
6286,4,4
6301,3,3
6307,2,2
6310,3,1
6315,2,1
6316,3,3
6318,2,1
6320,2,2
6322,4,4
6330,1,1
6334,4,4
6338,4,4
6339,2,0
6344,3,3
6345,1,2
6351,3,4
6360,4,4
6365,0,1
6391,2,2
6394,0,0
6397,4,4
6405,2,0
6408,3,4
6411,1,0
6413,1,0
6415,3,3
6417,3,1
6428,2,2
6429,1,1
6439,0,0
6440,2,2
6445,2,2
6447,4,4
6453,3,4
6455,2,2
6456,0,1
6458,4,4
6459,4,3
6462,4,4
6464,4,4
6471,2,0
6484,4,4
6497,0,0
6500,4,4
6508,4,4
6547,3,4
6552,3,4
6556,2,2
6557,2,3
6568,2,2
6572,4,4
6574,1,1
6583,0,0
6584,4,4
6592,4,4
6596,2,3
6601,0,0
6606,2,2
6612,2,2
6619,3,3
6626,3,4
6629,3,2
6630,4,4
6642,3,4
6646,2,0
6648,3,4
6649,4,4
6650,4,4
6662,1,1
6668,2,0
6682,0,1
6683,1,1
6686,3,4
6689,3,3
6690,2,2
6694,3,3
6700,4,4
6703,4,4
6710,1,2
6714,4,4
6718,2,2
6720,2,0
6727,2,2
6729,2,2
6745,4,4
6749,4,4
6766,2,2
6781,2,4
6792,2,0
6795,1,0
6801,3,4
6808,2,2
6813,4,3
6821,3,3
6823,4,4
6832,3,4
6838,2,1
6844,2,2
6846,1,1
6860,3,4
6861,0,1
6864,4,3
6871,4,4
6876,3,3
6878,1,2
6879,1,0
6881,1,0
6884,4,4
6887,0,1
6891,2,4
6894,2,2
6902,3,0
6905,4,4
6908,1,1
6912,2,0
6916,2,2
6918,4,2
6919,3,3
6920,4,4
6924,3,3
6928,3,4
6932,4,4
6938,4,4
6953,3,3
6957,1,0
6960,4,4
6968,3,3
6983,2,0
6997,1,1
7001,4,4
7003,4,4
7007,3,4
7009,0,1
7013,1,1
7016,2,2
7017,1,1
7018,1,0
7021,4,4
7025,3,4
7030,4,4
7035,4,1
7038,0,0
7039,3,4
7040,4,2
7041,2,2
7045,0,0
7046,4,0
7053,3,3
7056,4,3
7060,3,4
7080,4,4
7087,2,1
7093,3,3
7095,2,0
7102,2,0
7106,3,4
7119,2,2
7122,0,0
7126,2,0
7134,3,2
7135,4,4
7137,2,0
7140,4,4
7148,3,2
7158,2,2
7163,4,4
7166,1,1
7172,1,1
7176,4,4
7187,3,4
7188,4,4
7194,3,3
7195,1,2
7198,4,4
7204,4,4
7210,4,3
7212,1,0
7213,2,2
7216,3,3
7225,4,3
7230,0,1
7231,2,0
7232,4,4
7233,3,0
7235,1,2
7237,4,4
7247,1,2
7248,0,0
7257,3,3
7258,3,4
7262,2,1
7268,1,1
7279,2,2
7284,3,3
7289,3,3
7292,3,2
7296,1,2
7302,4,4
7308,2,4
7309,2,2
7310,3,3
7318,4,4
7322,4,4
7324,4,4
7327,4,4
7333,2,2
7334,0,0
7350,0,1
7359,2,0
7376,2,2
7381,2,2
7388,4,4
7392,4,1
7398,4,4
7400,1,0
7406,2,2
7422,2,2
7428,2,2
7435,2,1
7440,1,2
7447,1,0
7451,4,4
7457,2,2
7458,4,4
7461,4,0
7463,3,3
7466,1,0
7468,1,2
7473,4,4
7478,1,2
7488,2,0
7490,4,4
7495,3,4
7496,1,0
7501,0,1
7502,4,4
7505,3,4
7513,0,0
7518,0,1
7523,4,4
7527,4,4
7538,2,0
7548,4,4
7557,1,0
7560,1,1
7563,0,1
7571,4,4
7575,2,2
7577,2,0
7583,4,4
7590,2,2
7591,3,2
7594,4,4
